Description: Household in vietnam 2009
Samples selected:
      Vietnam 2009
            Note: 
            Density of the full data file:  15.0%
            Density of your extract: 15.0%

File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    VN09   
  COUNTRY            H   1-3            3      X 
  YEAR               H   4-7            4      X 
  SAMPLE             H   8-16           9      X 
  SERIAL             H  17-28          12      X 
  HHWT               H  29-36           8      X 
  HHTYPE             H  37-38           2      X 
  NMOTHERS           H  39              1      X 
  NFATHERS           H  40              1      X 
  PERNUM             P  41-44           4      X 
  PERWT              P  45-52           8      X 
  RELATE             P  53              1      X 
  RELATED            P  54-57           4      X 
  AGE                P  58-60           3      X 
  SEX                P  61              1      X 
  MARST              P  62              1      X 
  MARSTD             P  63-65           3      X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample


 COUNTRY		Country
2003		2003
2004		2004
2005		2005
2006		2006
2007		2007
2008		2008
2009		2009
2010		2010
2011		2011
2012		2012
2013		2013
2014		2014
2015		2015

 SAMPLE		IPUMS sample identifier
032197001		Argentina 1970
032198001		Argentina 1980
032199101		Argentina 1991
032200101		Argentina 2001
032201001		Argentina 2010
051200101		Armenia 2001
051201101		Armenia 2011
040197101		Austria 1971
040198101		Austria 1981
040199101		Austria 1991
040200101		Austria 2001
040201101		Austria 2011
050199101		Bangladesh 1991
050200101		Bangladesh 2001
050201101		Bangladesh 2011
112199901		Belarus 1999
112200901		Belarus 2009
068197601		Bolivia 1976
068199201		Bolivia 1992
068200101		Bolivia 2001
072198101		Botswana 1981
072199101		Botswana 1991
072200101		Botswana 2001
072201101		Botswana 2011
076196001		Brazil 1960
076197001		Brazil 1970
076198001		Brazil 1980
076199101		Brazil 1991
076200001		Brazil 2000
076201001		Brazil 2010
854198501		Burkina Faso 1985
854199601		Burkina Faso 1996
854200601		Burkina Faso 2006
116199801		Cambodia 1998
116200801		Cambodia 2008
120197601		Cameroon 1976
120198701		Cameroon 1987
120200501		Cameroon 2005
124185201		Canada 1852
124187101		Canada 1871
124188101		Canada 1881
124189101		Canada 1891
124190101		Canada 1901
124191101		Canada 1911
124197101		Canada 1971
124198101		Canada 1981
124199101		Canada 1991
124200101		Canada 2001
124201101		Canada 2011
152196001		Chile 1960
152197001		Chile 1970
152198201		Chile 1982
152199201		Chile 1992
152200201		Chile 2002
156198201		China 1982
156199001		China 1990
156200001		China 2000
170196401		Colombia 1964
170197301		Colombia 1973
170198501		Colombia 1985
170199301		Colombia 1993
170200501		Colombia 2005
188196301		Costa Rica 1963
188197301		Costa Rica 1973
188198401		Costa Rica 1984
188200001		Costa Rica 2000
188201101		Costa Rica 2011
192200201		Cuba 2002
208178701		Denmark 1787
208180101		Denmark 1801
214196001		Dominican Republic 1960
214197001		Dominican Republic 1970
214198101		Dominican Republic 1981
214200201		Dominican Republic 2002
214201001		Dominican Republic 2010
218196201		Ecuador 1962
218197401		Ecuador 1974
218198201		Ecuador 1982
218199001		Ecuador 1990
218200101		Ecuador 2001
218201001		Ecuador 2010
818198601		Egypt 1986
818199601		Egypt 1996
818200601		Egypt 2006
222199201		El Salvador 1992
222200701		El Salvador 2007
231198401		Ethiopia 1984
231199401		Ethiopia 1994
231200701		Ethiopia 2007
242196601		Fiji 1966
242197601		Fiji 1976
242198601		Fiji 1986
242199601		Fiji 1996
242200701		Fiji 2007
250196201		France 1962
250196801		France 1968
250197501		France 1975
250198201		France 1982
250199001		France 1990
250199901		France 1999
250200601		France 2006
250201101		France 2011
276181901		Germany 1819 (Mecklenburg)
276197001		Germany 1970 (West)
276197101		Germany 1971 (East)
276198101		Germany 1981 (East)
276198701		Germany 1987 (West)
288198401		Ghana 1984
288200001		Ghana 2000
288201001		Ghana 2010
300197101		Greece 1971
300198101		Greece 1981
300199101		Greece 1991
300200101		Greece 2001
300201101		Greece 2011
324198301		Guinea 1983
324199601		Guinea 1996
332197101		Haiti 1971
332198201		Haiti 1982
332200301		Haiti 2003
348197001		Hungary 1970
348198001		Hungary 1980
348199001		Hungary 1990
348200101		Hungary 2001
348201101		Hungary 2011
352170301		Iceland 1703
352172901		Iceland 1729
352180101		Iceland 1801
352190101		Iceland 1901
352191001		Iceland 1910
356198341		India 1983
356198741		India 1987
356199341		India 1993
356199941		India 1999
356200441		India 2004
356200941		India 2009
360197101		Indonesia 1971
360197601		Indonesia 1976
360198001		Indonesia 1980
360198501		Indonesia 1985
360199001		Indonesia 1990
360199501		Indonesia 1995
360200001		Indonesia 2000
360200501		Indonesia 2005
360201001		Indonesia 2010
364200601		Iran 2006
364201101		Iran 2011
368199701		Iraq 1997
372197101		Ireland 1971
372197901		Ireland 1979
372198101		Ireland 1981
372198601		Ireland 1986
372199101		Ireland 1991
372199601		Ireland 1996
372200201		Ireland 2002
372200601		Ireland 2006
372201101		Ireland 2011
376197201		Israel 1972
376198301		Israel 1983
376199501		Israel 1995
380200101		Italy 2001
388198201		Jamaica 1982
388199101		Jamaica 1991
388200101		Jamaica 2001
400200401		Jordan 2004
404196901		Kenya 1969
404197901		Kenya 1979
404198901		Kenya 1989
404199901		Kenya 1999
404200901		Kenya 2009
417199901		Kyrgyz Republic 1999
417200901		Kyrgyz Republic 2009
430197401		Liberia 1974
430200801		Liberia 2008
454198701		Malawi 1987
454199801		Malawi 1998
454200801		Malawi 2008
458197001		Malaysia 1970
458198001		Malaysia 1980
458199101		Malaysia 1991
458200001		Malaysia 2000
466198701		Mali 1987
466199801		Mali 1998
466200901		Mali 2009
484196001		Mexico 1960
484197001		Mexico 1970
484199001		Mexico 1990
484199501		Mexico 1995
484200001		Mexico 2000
484200501		Mexico 2005
484201001		Mexico 2010
484201501		Mexico 2015
496198901		Mongolia 1989
496200001		Mongolia 2000
504198201		Morocco 1982
504199401		Morocco 1994
504200401		Morocco 2004
508199701		Mozambique 1997
508200701		Mozambique 2007
524200101		Nepal 2001
528196001		Netherlands 1960
528197101		Netherlands 1971
528200101		Netherlands 2001
558197101		Nicaragua 1971
558199501		Nicaragua 1995
558200501		Nicaragua 2005
566200621		Nigeria 2006
566200721		Nigeria 2007
566200821		Nigeria 2008
566200921		Nigeria 2009
566201021		Nigeria 2010
578180101		Norway 1801
578186501		Norway 1865
578187501		Norway 1875
578190001		Norway 1900
578191001		Norway 1910
586197301		Pakistan 1973
586198101		Pakistan 1981
586199801		Pakistan 1998
275199701		Palestine 1997
275200701		Palestine 2007
591196001		Panama 1960
591197001		Panama 1970
591198001		Panama 1980
591199001		Panama 1990
591200001		Panama 2000
591201001		Panama 2010
600196201		Paraguay 1962
600197201		Paraguay 1972
600198201		Paraguay 1982
600199201		Paraguay 1992
600200201		Paraguay 2002
604199301		Peru 1993
604200701		Peru 2007
608199001		Philippines 1990
608199501		Philippines 1995
608200001		Philippines 2000
616197801		Poland 1978
616198801		Poland 1988
616200201		Poland 2002
616201101		Poland 2011
620198101		Portugal 1981
620199101		Portugal 1991
620200101		Portugal 2001
620201101		Portugal 2011
630197001		Puerto Rico 1970
630198001		Puerto Rico 1980
630199001		Puerto Rico 1990
630200001		Puerto Rico 2000
630200501		Puerto Rico 2005
630201001		Puerto Rico 2010
642197701		Romania 1977
642199201		Romania 1992
642200201		Romania 2002
642201101		Romania 2011
646199101		Rwanda 1991
646200201		Rwanda 2002
662198001		Saint Lucia 1980
662199101		Saint Lucia 1991
686198801		Senegal 1988
686200201		Senegal 2002
694200401		Sierra Leone 2004
705200201		Slovenia 2002
710199601		South Africa 1996
710200101		South Africa 2001
710200701		South Africa 2007
710201101		South Africa 2011
728200801		South Sudan 2008
724198101		Spain 1981
724199101		Spain 1991
724200101		Spain 2001
724201101		Spain 2011
729200801		Sudan 2008
752188001		Sweden 1880
752189001		Sweden 1890
752190001		Sweden 1900
752191001		Sweden 1910
756197001		Switzerland 1970
756198001		Switzerland 1980
756199001		Switzerland 1990
756200001		Switzerland 2000
834198801		Tanzania 1988
834200201		Tanzania 2002
834201201		Tanzania 2012
764197001		Thailand 1970
764198001		Thailand 1980
764199001		Thailand 1990
764200001		Thailand 2000
780197001		Trinidad and Tobago 1970
780198001		Trinidad and Tobago 1980
780199001		Trinidad and Tobago 1990
780200001		Trinidad and Tobago 2000
780201101		Trinidad and Tobago 2011
792198501		Turkey 1985
792199001		Turkey 1990
792200001		Turkey 2000
800199101		Uganda 1991
800200201		Uganda 2002
804200101		Ukraine 2001
826185101		United Kingdom 1851 (England and Wales)
826185102		United Kingdom 1851 (Scotland)
826185103		United Kingdom 1851 (2% sample)
826186101		United Kingdom 1861 (England and Wales)
826186102		United Kingdom 1861 (Scotland)
826187101		United Kingdom 1871 (Scotland)
826188101		United Kingdom 1881 (England and Wales)
826188102		United Kingdom 1881 (Scotland)
826189101		United Kingdom 1891 (England and Wales)
826189102		United Kingdom 1891 (Scotland)
826190101		United Kingdom 1901 (England and Wales)
826190102		United Kingdom 1901 (Scotland)
826191101		United Kingdom 1911 (England and Wales)
826199101		United Kingdom 1991
826200101		United Kingdom 2001
840185001		United States 1850 (100%)
840185002		United States 1850 (1%)
840186001		United States 1860 (1%)
840187001		United States 1870 (1%)
840188001		United States 1880 (100%)
840188002		United States 1880 (10%)
840190001		United States 1900 (5%)
840191001		United States 1910 (1%)
840196001		United States 1960
840197001		United States 1970
840198001		United States 1980
840199001		United States 1990
840200001		United States 2000
840200501		United States 2005
840201001		United States 2010
858196301		Uruguay 1963
858196302		Uruguay 1963 (full count)
858197501		Uruguay 1975
858197502		Uruguay 1975 (full count)
858198501		Uruguay 1985
858198502		Uruguay 1985 (full count)
858199601		Uruguay 1996
858199602		Uruguay 1996 (full count)
858200621		Uruguay 2006
858201101		Uruguay 2011
858201102		Uruguay 2011 (full count)
862197101		Venezuela 1971
862198101		Venezuela 1981
862199001		Venezuela 1990
862200101		Venezuela 2001
704198901		Vietnam 1989
704199901		Vietnam 1999
704200901		Vietnam 2009
894199001		Zambia 1990
894200001		Zambia 2000
894201001		Zambia 2010
204197901		Benin 1979
204199201		Benin 1992
204200201		Benin 2002
204201301		Benin 2013
340196101		Honduras 1961
340197401		Honduras 1974
340198801		Honduras 1988
340200101		Honduras 2001
380201101		Italy 2011
426199601		Lesotho 1996
426200601		Lesotho 2006
528201101		Netherlands 2011
608201001		Philippines 2010
598198001		Papua New Guinea 1980
598199001		Papua New Guinea 1990
598200001		Papua New Guinea 2000
598201101		Papua New Guinea 2011
646201201		Rwanda 2012
840201501		United States 2015
716201201		Zimbabwe 2012

 HHTYPE		Household classification
00		Vacant household
01		One-person household
02		Married/cohab couple, no children
03		Married/cohab couple with children
04		Single-parent family
05		Polygamous family
06		Extended family, relatives only
07		Composite household, family and non-relatives
08		Non-family household
09		Unclassified subfamily
10		Other relative or non-relative household
11		Group quarters
99		Unclassifiable

 NMOTHERS		Number of mothers in household
0		No mothers in household
1		1 mother
2		2 mothers
3		3 mothers
4		4 mothers
5		5 mothers
6		6 mothers
7		7 mothers
8		8 mothers
9		9 or more mothers in household

 NFATHERS		Number of fathers in household
0		No fathers in household
1		1 father
2		2 fathers
3		3 fathers
4		4 fathers
5		5 fathers
6		6 fathers
7		7 fathers
8		8 fathers
9		9 or more fathers in household

 RELATE		Relationship to household head [general version]
1		Head
2		Spouse/partner
3		Child
4		Other relative
5		Non-relative
6		Other relative or non-relative
9		Unknown

 RELATED		Relationship to household head [detailed version]
1000		Head
2000		Spouse/partner
2100		Spouse
2200		Unmarried partner
2300		Same-sex spouse/partner
3000		Child
3100		Biological child
3200		Adopted child
3300		Stepchild
3400		Child/child-in-law
3500		Child/child-in-law/grandchild
3600		Child of unmarried partner
4000		Other relative
4100		Grandchild
4110		Grandchild or great grandchild
4120		Great grandchild
4130		Great-great grandchild
4200		Parent/parent-in-law
4210		Parent
4211		Stepparent
4220		Parent-in-law
4300		Child-in-law
4301		Daughter-in-law
4302		Spouse/partner of child
4310		Unmarried partner of child
4400		Sibling/sibling-in-law
4410		Sibling
4420		Stepsibling
4430		Sibling-in-law
4431		Sibling of spouse/partner
4432		Spouse/partner of sibling
4500		Grandparent
4510		Great grandparent
4600		Parent/grandparent/ascendant
4700		Aunt/uncle
4800		Other specified relative
4810		Nephew/niece
4820		Cousin
4830		Sibling of sibling-in-law
4900		Other relative, not elsewhere classified
4910		Other relative with same family name
4920		Other relative with different family name
4930		Other relative, not specified (secondary family)
5000		Non-relative
5100		Friend/guest/visitor/partner
5110		Partner/friend
5111		Friend
5112		Partner/roommate
5113		Housemate/roommate
5120		Visitor
5130		Ex-spouse
5140		Godparent
5150		Godchild
5200		Employee
5210		Domestic employee
5220		Relative of employee, n.s.
5221		Spouse of servant
5222		Child of servant
5223		Other relative of servant
5300		Roomer/boarder/lodger/foster child
5310		Boarder
5311		Boarder or guest
5320		Lodger
5330		Foster child
5340		Tutored/foster child
5350		Tutored child
5400		Employee, boarder or guest
5500		Other specified non-relative
5510		Agregado
5520		Temporary resident, guest
5600		Group quarters
5610		Group quarters, non-inmates
5620		Institutional inmates
5900		Non-relative, n.e.c.
6000		Other relative or non-relative
9999		Unknown

 AGE		Age
000		Less than 1 year
001		1 year
002		2 years
003		3
004		4
005		5
006		6
007		7
008		8
009		9
010		10
011		11
012		12
013		13
014		14
015		15
016		16
017		17
018		18
019		19
020		20
021		21
022		22
023		23
024		24
025		25
026		26
027		27
028		28
029		29
030		30
031		31
032		32
033		33
034		34
035		35
036		36
037		37
038		38
039		39
040		40
041		41
042		42
043		43
044		44
045		45
046		46
047		47
048		48
049		49
050		50
051		51
052		52
053		53
054		54
055		55
056		56
057		57
058		58
059		59
060		60
061		61
062		62
063		63
064		64
065		65
066		66
067		67
068		68
069		69
070		70
071		71
072		72
073		73
074		74
075		75
076		76
077		77
078		78
079		79
080		80
081		81
082		82
083		83
084		84
085		85
086		86
087		87
088		88
089		89
090		90
091		91
092		92
093		93
094		94
095		95
096		96
097		97
098		98
099		99
100		100+
999		Not reported/missing

 SEX		Sex
1		Male
2		Female
9		Unknown

 MARST		Marital status [general version]
0		NIU (not in universe)
1		Single/never married
2		Married/in union
3		Separated/divorced/spouse absent
4		Widowed
9		Unknown/missing

 MARSTD		Marital status [detailed version]
000		NIU (not in universe)
100		Single/never married
110		Engaged
111		Never married and never cohabited
200		Married or consensual union
210		Married, formally
211		Married, civil
212		Married, religious
213		Married, civil and religious
214		Married, civil or religious
215		Married, traditional/customary
216		Married, monogamous
217		Married, polygamous
219		Married, spouse absent (historical samples)
220		Consensual union
300		Separated/divorced/spouse absent
310		Separated or divorced
320		Separated or annulled
330		Separated
331		Separated legally
332		Separated de facto
333		Separated from marriage
334		Separated from consensual union
335		Separated from consensual union or marriage
340		Annulled
350		Divorced
400		Widowed
410		Widowed or divorced
411		Widowed from consensual union or marriage
412		Widowed from marriage
413		Widowed from consensual union
420		Widowed, divorced, or separated
999		Unknown/missing
